subscriber_id,visits_per_month,renewed
BM1277,8,1
BM1249,11,1
BM1318,6,0
BM1340,12,1
BM1116,14,1
BM1168,16,1
BM1045,13,1
BM1161,8,1
BM1223,17,1
BM1307,27,1
BM1117,15,1
BM1032,4,1
BM1077,17,1
BM1314,4,1
BM1063,8,1
BM1230,19,1
BM1186,18,1
BM1267,5,0
BM1199,3,0
BM1271,10,1
BM1121,14,1
BM1371,15,1
BM1344,13,1
BM1158,10,1
BM1085,5,1
BM1225,4,0
BM1262,22,1
BM1320,10,1
BM1076,26,1
BM1388,16,1
BM1380,1,0
BM1087,25,1
BM1399,11,1
BM1182,13,1
BM1105,2,1
BM1049,8,1
BM1005,6,1
BM1017,9,1
BM1234,19,1
BM1319,5,0
BM1106,14,0
BM1134,20,1
BM1322,25,0
BM1226,8,1
BM1214,8,1
BM1190,15,1
BM1353,23,1
BM1282,19,1
BM1029,2,1
BM1169,8,1
BM1180,23,1
BM1100,17,1
BM1197,11,1
BM1209,14,1
BM1135,7,1
BM1376,8,1
BM1342,8,1
BM1198,8,0
BM1166,11,1
BM1315,8,1
BM1136,8,1
BM1285,18,1
BM1131,19,1
BM1039,19,1
BM1215,25,1
BM1043,9,0
BM1054,3,0
BM1379,4,1
BM1299,19,1
BM1363,10,1
BM1304,8,1
BM1035,5,1
BM1309,7,1
BM1276,18,1
BM1124,5,1
BM1142,15,1
BM1110,16,1
BM1355,13,1
BM1107,3,0
BM1012,12,1
BM1272,11,1
BM1047,8,1
BM1203,5,0
BM1341,3,0
BM1119,17,1
BM1021,30,1
BM1083,17,1
BM1130,9,1
BM1329,27,1
BM1229,6,0
BM1392,15,1
BM1286,12,1
BM1123,11,1
BM1033,13,1
BM1377,9,1
BM1004,6,1
BM1019,13,1
BM1219,13,1
BM1396,26,1
BM1149,7,1
BM1224,18,1
BM1247,7,1
BM1354,18,1
BM1151,14,1
BM1317,4,1
BM1291,5,1
BM1233,3,0
BM1010,7,1
BM1279,13,1
BM1071,13,1
BM1252,6,0
BM1092,13,0
BM1349,9,1
BM1192,11,1
BM1257,11,1
BM1339,4,1
BM1390,2,0
BM1195,7,1
BM1343,8,0
BM1137,13,1
BM1260,28,1
BM1038,11,1
BM1201,3,0
BM1373,13,0
BM1290,13,1
BM1189,16,1
BM1251,9,1
BM1112,8,1
BM1183,5,1
BM1152,5,1
BM1312,23,1
BM1325,6,1
BM1191,9,1
BM1044,9,1
BM1275,4,1
BM1006,8,1
BM1250,24,1
BM1311,11,1
BM1075,15,1
BM1000,2,1
BM1383,16,1
BM1068,15,1
BM1167,15,1
BM1218,9,1
BM1042,20,1
BM1366,9,1
BM1345,6,1
BM1072,6,1
BM1023,17,1
BM1185,11,1
BM1348,23,1
BM1103,13,1
BM1211,11,0
BM1067,8,1
BM1025,23,1
BM1196,7,1
BM1175,8,0
